[debug] [2026-05-20T13:21:38.804Z] [Firebase Plugin] Activating Firebase extension.
[info] [Firebase Plugin] Checked firebase-tools, is up to date!
[debug] [2026-05-20T13:21:39.811Z] [Firebase Plugin] requireAuthWrapper
[debug] [2026-05-20T13:21:39.825Z] > command requires scopes: ["email","openid","https://www.googleapis.com/auth/cloudplatformprojects.readonly","https://www.googleapis.com/auth/firebase","https://www.googleapis.com/auth/cloud-platform"]
[debug] [2026-05-20T13:21:39.826Z] > authorizing via signed-in user (mtlprogramming@gmail.com)
[debug] [2026-05-20T13:21:39.830Z] Checked if tokens are valid: true, expires at: 1779286448006
[debug] [2026-05-20T13:21:39.831Z] Checked if tokens are valid: true, expires at: 1779286448006
[debug] [2026-05-20T13:21:39.831Z] [Firebase Plugin] User found:  mtlprogramming@gmail.com
[info] i  dataconnect: SQL Connect Emulator logging to dataconnect-debug.log {"metadata":{"emulator":{"name":"dataconnect"},"message":"SQL Connect Emulator logging to \u001b[1mdataconnect-debug.log\u001b[22m"}}
[debug] [2026-05-20T13:21:40.201Z] E0520 09:21:40.188722  308640 dev.go:83] Failed to load initial config from "c:\\Users\\cosma\\KaraImmo\\dataconnect": could not find dataconnect.yaml in `c:\Users\cosma\KaraImmo\dataconnect`
E0520 09:21:40.189238  308640 watch.go:116] watchAllDir unable to walk dir `c:\Users\cosma\KaraImmo\dataconnect`: GetFileAttributesEx c:\Users\cosma\KaraImmo\dataconnect: The system cannot find the file specified.
I0520 09:21:40.195384  308640 dev.go:104] Listening on address (HTTP + gRPC): 127.0.0.1:50001
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0520 09:21:40.188722  308640 dev.go:83] Failed to load initial config from \"c:\\\\Users\\\\cosma\\\\KaraImmo\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\cosma\\KaraImmo\\dataconnect`\nE0520 09:21:40.189238  308640 watch.go:116] watchAllDir unable to walk dir `c:\\Users\\cosma\\KaraImmo\\dataconnect`: GetFileAttributesEx c:\\Users\\cosma\\KaraImmo\\dataconnect: The system cannot find the file specified.\nI0520 09:21:40.195384  308640 dev.go:104] Listening on address (HTTP + gRPC): 127.0.0.1:50001\n"}}
[error] [Firebase Plugin] error:  {}
[debug] [2026-05-20T13:21:40.477Z] <<< [apiv2][status] GET https://firebase.googleapis.com/v1beta1/projects 200
[debug] [2026-05-20T13:21:40.477Z] <<< [apiv2][body] GET https://firebase.googleapis.com/v1beta1/projects [omitted]
[debug] [2026-05-20T13:21:50.186Z] E0520 09:21:50.189533  308640 watch.go:40] Failed to load config from "c:\\Users\\cosma\\KaraImmo\\dataconnect": could not find dataconnect.yaml in `c:\Users\cosma\KaraImmo\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0520 09:21:50.189533  308640 watch.go:40] Failed to load config from \"c:\\\\Users\\\\cosma\\\\KaraImmo\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\cosma\\KaraImmo\\dataconnect`\n"}}
[debug] [2026-05-20T13:22:00.186Z] E0520 09:22:00.189498  308640 watch.go:40] Failed to load config from "c:\\Users\\cosma\\KaraImmo\\dataconnect": could not find dataconnect.yaml in `c:\Users\cosma\KaraImmo\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0520 09:22:00.189498  308640 watch.go:40] Failed to load config from \"c:\\\\Users\\\\cosma\\\\KaraImmo\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\cosma\\KaraImmo\\dataconnect`\n"}}
[debug] [2026-05-20T13:22:10.186Z] E0520 09:22:10.189973  308640 watch.go:40] Failed to load config from "c:\\Users\\cosma\\KaraImmo\\dataconnect": could not find dataconnect.yaml in `c:\Users\cosma\KaraImmo\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0520 09:22:10.189973  308640 watch.go:40] Failed to load config from \"c:\\\\Users\\\\cosma\\\\KaraImmo\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\cosma\\KaraImmo\\dataconnect`\n"}}
[debug] [2026-05-20T13:22:20.187Z] E0520 09:22:20.190260  308640 watch.go:40] Failed to load config from "c:\\Users\\cosma\\KaraImmo\\dataconnect": could not find dataconnect.yaml in `c:\Users\cosma\KaraImmo\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0520 09:22:20.190260  308640 watch.go:40] Failed to load config from \"c:\\\\Users\\\\cosma\\\\KaraImmo\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\cosma\\KaraImmo\\dataconnect`\n"}}
[debug] [2026-05-20T13:22:30.186Z] E0520 09:22:30.190683  308640 watch.go:40] Failed to load config from "c:\\Users\\cosma\\KaraImmo\\dataconnect": could not find dataconnect.yaml in `c:\Users\cosma\KaraImmo\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0520 09:22:30.190683  308640 watch.go:40] Failed to load config from \"c:\\\\Users\\\\cosma\\\\KaraImmo\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\cosma\\KaraImmo\\dataconnect`\n"}}
[debug] [2026-05-20T13:22:40.191Z] E0520 09:22:40.190046  308640 watch.go:116] watchAllDir unable to walk dir `c:\Users\cosma\KaraImmo\dataconnect`: GetFileAttributesEx c:\Users\cosma\KaraImmo\dataconnect: The system cannot find the file specified.
E0520 09:22:40.190046  308640 watch.go:40] Failed to load config from "c:\\Users\\cosma\\KaraImmo\\dataconnect": could not find dataconnect.yaml in `c:\Users\cosma\KaraImmo\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0520 09:22:40.190046  308640 watch.go:116] watchAllDir unable to walk dir `c:\\Users\\cosma\\KaraImmo\\dataconnect`: GetFileAttributesEx c:\\Users\\cosma\\KaraImmo\\dataconnect: The system cannot find the file specified.\nE0520 09:22:40.190046  308640 watch.go:40] Failed to load config from \"c:\\\\Users\\\\cosma\\\\KaraImmo\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\cosma\\KaraImmo\\dataconnect`\n"}}
[debug] [2026-05-20T13:22:50.192Z] E0520 09:22:50.192058  308640 watch.go:40] Failed to load config from "c:\\Users\\cosma\\KaraImmo\\dataconnect": could not find dataconnect.yaml in `c:\Users\cosma\KaraImmo\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0520 09:22:50.192058  308640 watch.go:40] Failed to load config from \"c:\\\\Users\\\\cosma\\\\KaraImmo\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\cosma\\KaraImmo\\dataconnect`\n"}}
[debug] [2026-05-20T13:23:00.190Z] E0520 09:23:00.189508  308640 watch.go:40] Failed to load config from "c:\\Users\\cosma\\KaraImmo\\dataconnect": could not find dataconnect.yaml in `c:\Users\cosma\KaraImmo\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0520 09:23:00.189508  308640 watch.go:40] Failed to load config from \"c:\\\\Users\\\\cosma\\\\KaraImmo\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\cosma\\KaraImmo\\dataconnect`\n"}}
[debug] [2026-05-20T13:23:10.189Z] E0520 09:23:10.189328  308640 watch.go:40] Failed to load config from "c:\\Users\\cosma\\KaraImmo\\dataconnect": could not find dataconnect.yaml in `c:\Users\cosma\KaraImmo\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0520 09:23:10.189328  308640 watch.go:40] Failed to load config from \"c:\\\\Users\\\\cosma\\\\KaraImmo\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\cosma\\KaraImmo\\dataconnect`\n"}}
[debug] [2026-05-20T13:23:20.189Z] E0520 09:23:20.189457  308640 watch.go:40] Failed to load config from "c:\\Users\\cosma\\KaraImmo\\dataconnect": could not find dataconnect.yaml in `c:\Users\cosma\KaraImmo\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0520 09:23:20.189457  308640 watch.go:40] Failed to load config from \"c:\\\\Users\\\\cosma\\\\KaraImmo\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\cosma\\KaraImmo\\dataconnect`\n"}}
[debug] [2026-05-20T13:23:30.189Z] E0520 09:23:30.189873  308640 watch.go:40] Failed to load config from "c:\\Users\\cosma\\KaraImmo\\dataconnect": could not find dataconnect.yaml in `c:\Users\cosma\KaraImmo\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0520 09:23:30.189873  308640 watch.go:40] Failed to load config from \"c:\\\\Users\\\\cosma\\\\KaraImmo\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\cosma\\KaraImmo\\dataconnect`\n"}}
[debug] [2026-05-20T13:23:40.189Z] E0520 09:23:40.189831  308640 watch.go:116] watchAllDir unable to walk dir `c:\Users\cosma\KaraImmo\dataconnect`: GetFileAttributesEx c:\Users\cosma\KaraImmo\dataconnect: The system cannot find the file specified.
E0520 09:23:40.189831  308640 watch.go:40] Failed to load config from "c:\\Users\\cosma\\KaraImmo\\dataconnect": could not find dataconnect.yaml in `c:\Users\cosma\KaraImmo\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0520 09:23:40.189831  308640 watch.go:116] watchAllDir unable to walk dir `c:\\Users\\cosma\\KaraImmo\\dataconnect`: GetFileAttributesEx c:\\Users\\cosma\\KaraImmo\\dataconnect: The system cannot find the file specified.\nE0520 09:23:40.189831  308640 watch.go:40] Failed to load config from \"c:\\\\Users\\\\cosma\\\\KaraImmo\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\cosma\\KaraImmo\\dataconnect`\n"}}
[debug] [2026-05-20T13:23:50.191Z] E0520 09:23:50.191155  308640 watch.go:40] Failed to load config from "c:\\Users\\cosma\\KaraImmo\\dataconnect": could not find dataconnect.yaml in `c:\Users\cosma\KaraImmo\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0520 09:23:50.191155  308640 watch.go:40] Failed to load config from \"c:\\\\Users\\\\cosma\\\\KaraImmo\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\cosma\\KaraImmo\\dataconnect`\n"}}
[debug] [2026-05-20T13:24:00.190Z] E0520 09:24:00.189644  308640 watch.go:40] Failed to load config from "c:\\Users\\cosma\\KaraImmo\\dataconnect": could not find dataconnect.yaml in `c:\Users\cosma\KaraImmo\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0520 09:24:00.189644  308640 watch.go:40] Failed to load config from \"c:\\\\Users\\\\cosma\\\\KaraImmo\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\cosma\\KaraImmo\\dataconnect`\n"}}
[debug] [2026-05-20T13:24:10.190Z] E0520 09:24:10.189704  308640 watch.go:40] Failed to load config from "c:\\Users\\cosma\\KaraImmo\\dataconnect": could not find dataconnect.yaml in `c:\Users\cosma\KaraImmo\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0520 09:24:10.189704  308640 watch.go:40] Failed to load config from \"c:\\\\Users\\\\cosma\\\\KaraImmo\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\cosma\\KaraImmo\\dataconnect`\n"}}
[debug] [2026-05-20T13:24:20.190Z] E0520 09:24:20.190575  308640 watch.go:40] Failed to load config from "c:\\Users\\cosma\\KaraImmo\\dataconnect": could not find dataconnect.yaml in `c:\Users\cosma\KaraImmo\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0520 09:24:20.190575  308640 watch.go:40] Failed to load config from \"c:\\\\Users\\\\cosma\\\\KaraImmo\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\cosma\\KaraImmo\\dataconnect`\n"}}
[debug] [2026-05-20T13:24:30.190Z] E0520 09:24:30.190290  308640 watch.go:40] Failed to load config from "c:\\Users\\cosma\\KaraImmo\\dataconnect": could not find dataconnect.yaml in `c:\Users\cosma\KaraImmo\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0520 09:24:30.190290  308640 watch.go:40] Failed to load config from \"c:\\\\Users\\\\cosma\\\\KaraImmo\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\cosma\\KaraImmo\\dataconnect`\n"}}
[debug] [2026-05-20T13:24:40.189Z] E0520 09:24:40.189850  308640 watch.go:116] watchAllDir unable to walk dir `c:\Users\cosma\KaraImmo\dataconnect`: GetFileAttributesEx c:\Users\cosma\KaraImmo\dataconnect: The system cannot find the file specified.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0520 09:24:40.189850  308640 watch.go:116] watchAllDir unable to walk dir `c:\\Users\\cosma\\KaraImmo\\dataconnect`: GetFileAttributesEx c:\\Users\\cosma\\KaraImmo\\dataconnect: The system cannot find the file specified.\n"}}
[debug] [2026-05-20T13:24:40.190Z] E0520 09:24:40.192396  308640 watch.go:40] Failed to load config from "c:\\Users\\cosma\\KaraImmo\\dataconnect": could not find dataconnect.yaml in `c:\Users\cosma\KaraImmo\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0520 09:24:40.192396  308640 watch.go:40] Failed to load config from \"c:\\\\Users\\\\cosma\\\\KaraImmo\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\cosma\\KaraImmo\\dataconnect`\n"}}
[debug] [2026-05-20T13:24:50.190Z] E0520 09:24:50.189907  308640 watch.go:40] Failed to load config from "c:\\Users\\cosma\\KaraImmo\\dataconnect": could not find dataconnect.yaml in `c:\Users\cosma\KaraImmo\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0520 09:24:50.189907  308640 watch.go:40] Failed to load config from \"c:\\\\Users\\\\cosma\\\\KaraImmo\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\cosma\\KaraImmo\\dataconnect`\n"}}
[debug] [2026-05-20T13:25:00.190Z] E0520 09:25:00.190339  308640 watch.go:40] Failed to load config from "c:\\Users\\cosma\\KaraImmo\\dataconnect": could not find dataconnect.yaml in `c:\Users\cosma\KaraImmo\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0520 09:25:00.190339  308640 watch.go:40] Failed to load config from \"c:\\\\Users\\\\cosma\\\\KaraImmo\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\cosma\\KaraImmo\\dataconnect`\n"}}
[debug] [2026-05-20T13:25:10.188Z] E0520 09:25:10.190048  308640 watch.go:40] Failed to load config from "c:\\Users\\cosma\\KaraImmo\\dataconnect": could not find dataconnect.yaml in `c:\Users\cosma\KaraImmo\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0520 09:25:10.190048  308640 watch.go:40] Failed to load config from \"c:\\\\Users\\\\cosma\\\\KaraImmo\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\cosma\\KaraImmo\\dataconnect`\n"}}
[debug] [2026-05-20T13:25:20.188Z] E0520 09:25:20.189811  308640 watch.go:40] Failed to load config from "c:\\Users\\cosma\\KaraImmo\\dataconnect": could not find dataconnect.yaml in `c:\Users\cosma\KaraImmo\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0520 09:25:20.189811  308640 watch.go:40] Failed to load config from \"c:\\\\Users\\\\cosma\\\\KaraImmo\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\cosma\\KaraImmo\\dataconnect`\n"}}
[debug] [2026-05-20T13:25:30.189Z] E0520 09:25:30.191297  308640 watch.go:40] Failed to load config from "c:\\Users\\cosma\\KaraImmo\\dataconnect": could not find dataconnect.yaml in `c:\Users\cosma\KaraImmo\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0520 09:25:30.191297  308640 watch.go:40] Failed to load config from \"c:\\\\Users\\\\cosma\\\\KaraImmo\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\cosma\\KaraImmo\\dataconnect`\n"}}
[debug] [2026-05-20T13:25:40.188Z] E0520 09:25:40.189914  308640 watch.go:116] watchAllDir unable to walk dir `c:\Users\cosma\KaraImmo\dataconnect`: GetFileAttributesEx c:\Users\cosma\KaraImmo\dataconnect: The system cannot find the file specified.
E0520 09:25:40.189914  308640 watch.go:40] Failed to load config from "c:\\Users\\cosma\\KaraImmo\\dataconnect": could not find dataconnect.yaml in `c:\Users\cosma\KaraImmo\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0520 09:25:40.189914  308640 watch.go:116] watchAllDir unable to walk dir `c:\\Users\\cosma\\KaraImmo\\dataconnect`: GetFileAttributesEx c:\\Users\\cosma\\KaraImmo\\dataconnect: The system cannot find the file specified.\nE0520 09:25:40.189914  308640 watch.go:40] Failed to load config from \"c:\\\\Users\\\\cosma\\\\KaraImmo\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\cosma\\KaraImmo\\dataconnect`\n"}}
[debug] [2026-05-20T13:25:50.190Z] E0520 09:25:50.189825  308640 watch.go:40] Failed to load config from "c:\\Users\\cosma\\KaraImmo\\dataconnect": could not find dataconnect.yaml in `c:\Users\cosma\KaraImmo\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0520 09:25:50.189825  308640 watch.go:40] Failed to load config from \"c:\\\\Users\\\\cosma\\\\KaraImmo\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\cosma\\KaraImmo\\dataconnect`\n"}}
[debug] [2026-05-20T13:26:00.191Z] E0520 09:26:00.190757  308640 watch.go:40] Failed to load config from "c:\\Users\\cosma\\KaraImmo\\dataconnect": could not find dataconnect.yaml in `c:\Users\cosma\KaraImmo\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0520 09:26:00.190757  308640 watch.go:40] Failed to load config from \"c:\\\\Users\\\\cosma\\\\KaraImmo\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\cosma\\KaraImmo\\dataconnect`\n"}}
[debug] [2026-05-20T13:26:10.191Z] E0520 09:26:10.190886  308640 watch.go:40] Failed to load config from "c:\\Users\\cosma\\KaraImmo\\dataconnect": could not find dataconnect.yaml in `c:\Users\cosma\KaraImmo\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0520 09:26:10.190886  308640 watch.go:40] Failed to load config from \"c:\\\\Users\\\\cosma\\\\KaraImmo\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\cosma\\KaraImmo\\dataconnect`\n"}}
[debug] [2026-05-20T13:26:20.191Z] E0520 09:26:20.189777  308640 watch.go:40] Failed to load config from "c:\\Users\\cosma\\KaraImmo\\dataconnect": could not find dataconnect.yaml in `c:\Users\cosma\KaraImmo\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0520 09:26:20.189777  308640 watch.go:40] Failed to load config from \"c:\\\\Users\\\\cosma\\\\KaraImmo\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\cosma\\KaraImmo\\dataconnect`\n"}}
[debug] [2026-05-20T13:26:30.190Z] E0520 09:26:30.190057  308640 watch.go:40] Failed to load config from "c:\\Users\\cosma\\KaraImmo\\dataconnect": could not find dataconnect.yaml in `c:\Users\cosma\KaraImmo\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0520 09:26:30.190057  308640 watch.go:40] Failed to load config from \"c:\\\\Users\\\\cosma\\\\KaraImmo\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\cosma\\KaraImmo\\dataconnect`\n"}}
[debug] [2026-05-20T13:26:40.193Z] E0520 09:26:40.193188  308640 watch.go:116] watchAllDir unable to walk dir `c:\Users\cosma\KaraImmo\dataconnect`: GetFileAttributesEx c:\Users\cosma\KaraImmo\dataconnect: The system cannot find the file specified.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0520 09:26:40.193188  308640 watch.go:116] watchAllDir unable to walk dir `c:\\Users\\cosma\\KaraImmo\\dataconnect`: GetFileAttributesEx c:\\Users\\cosma\\KaraImmo\\dataconnect: The system cannot find the file specified.\n"}}
[debug] [2026-05-20T13:26:40.193Z] E0520 09:26:40.193188  308640 watch.go:40] Failed to load config from "c:\\Users\\cosma\\KaraImmo\\dataconnect": could not find dataconnect.yaml in `c:\Users\cosma\KaraImmo\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0520 09:26:40.193188  308640 watch.go:40] Failed to load config from \"c:\\\\Users\\\\cosma\\\\KaraImmo\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\cosma\\KaraImmo\\dataconnect`\n"}}
[debug] [2026-05-20T13:26:50.190Z] E0520 09:26:50.189693  308640 watch.go:40] Failed to load config from "c:\\Users\\cosma\\KaraImmo\\dataconnect": could not find dataconnect.yaml in `c:\Users\cosma\KaraImmo\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0520 09:26:50.189693  308640 watch.go:40] Failed to load config from \"c:\\\\Users\\\\cosma\\\\KaraImmo\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\cosma\\KaraImmo\\dataconnect`\n"}}
[debug] [2026-05-20T13:27:00.189Z] E0520 09:27:00.189985  308640 watch.go:40] Failed to load config from "c:\\Users\\cosma\\KaraImmo\\dataconnect": could not find dataconnect.yaml in `c:\Users\cosma\KaraImmo\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0520 09:27:00.189985  308640 watch.go:40] Failed to load config from \"c:\\\\Users\\\\cosma\\\\KaraImmo\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\cosma\\KaraImmo\\dataconnect`\n"}}
[debug] [2026-05-20T13:27:10.190Z] E0520 09:27:10.190080  308640 watch.go:40] Failed to load config from "c:\\Users\\cosma\\KaraImmo\\dataconnect": could not find dataconnect.yaml in `c:\Users\cosma\KaraImmo\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0520 09:27:10.190080  308640 watch.go:40] Failed to load config from \"c:\\\\Users\\\\cosma\\\\KaraImmo\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\cosma\\KaraImmo\\dataconnect`\n"}}
[debug] [2026-05-20T13:27:20.190Z] E0520 09:27:20.190627  308640 watch.go:40] Failed to load config from "c:\\Users\\cosma\\KaraImmo\\dataconnect": could not find dataconnect.yaml in `c:\Users\cosma\KaraImmo\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0520 09:27:20.190627  308640 watch.go:40] Failed to load config from \"c:\\\\Users\\\\cosma\\\\KaraImmo\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\cosma\\KaraImmo\\dataconnect`\n"}}
[debug] [2026-05-20T13:27:30.190Z] E0520 09:27:30.190130  308640 watch.go:40] Failed to load config from "c:\\Users\\cosma\\KaraImmo\\dataconnect": could not find dataconnect.yaml in `c:\Users\cosma\KaraImmo\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0520 09:27:30.190130  308640 watch.go:40] Failed to load config from \"c:\\\\Users\\\\cosma\\\\KaraImmo\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\cosma\\KaraImmo\\dataconnect`\n"}}
[debug] [2026-05-20T13:27:40.190Z] E0520 09:27:40.189827  308640 watch.go:116] watchAllDir unable to walk dir `c:\Users\cosma\KaraImmo\dataconnect`: GetFileAttributesEx c:\Users\cosma\KaraImmo\dataconnect: The system cannot find the file specified.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0520 09:27:40.189827  308640 watch.go:116] watchAllDir unable to walk dir `c:\\Users\\cosma\\KaraImmo\\dataconnect`: GetFileAttributesEx c:\\Users\\cosma\\KaraImmo\\dataconnect: The system cannot find the file specified.\n"}}
[debug] [2026-05-20T13:27:40.190Z] E0520 09:27:40.189827  308640 watch.go:40] Failed to load config from "c:\\Users\\cosma\\KaraImmo\\dataconnect": could not find dataconnect.yaml in `c:\Users\cosma\KaraImmo\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0520 09:27:40.189827  308640 watch.go:40] Failed to load config from \"c:\\\\Users\\\\cosma\\\\KaraImmo\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\cosma\\KaraImmo\\dataconnect`\n"}}
[debug] [2026-05-20T13:27:50.192Z] E0520 09:27:50.192532  308640 watch.go:40] Failed to load config from "c:\\Users\\cosma\\KaraImmo\\dataconnect": could not find dataconnect.yaml in `c:\Users\cosma\KaraImmo\dataconnect`
